User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Purchase
1000169,P00316742,M,26-35,7,B,3,0,4,2750
1000169,P00285742,M,26-35,7,B,3,0,8,8015
1000169,P00193542,M,26-35,7,B,3,0,1,19252
1000169,P00329342,M,26-35,7,B,3,0,5,5446
1000169,P00048142,M,26-35,7,B,3,0,1,15800
1000169,P00042942,M,26-35,7,B,3,0,1,15851
1000169,P00241242,M,26-35,7,B,3,0,1,15402
1000169,P00250542,M,26-35,7,B,3,0,4,1454
1000170,P00111142,M,26-35,11,C,1,1,1,19696
1000170,P00113342,M,26-35,11,C,1,1,1,15745
1000171,P00100442,F,51-55,17,B,1,1,2,16018
1000172,P00346542,M,26-35,3,C,2,0,10,14070
1000173,P00084642,M,26-35,0,B,1,1,13,759
1000173,P00279142,M,26-35,0,B,1,1,7,16590
1000173,P00028842,M,26-35,0,B,1,1,6,20537
1000173,P00256542,M,26-35,0,B,1,1,6,12662
1000173,P00272042,M,26-35,0,B,1,1,8,9960
1000173,P00057642,M,26-35,0,B,1,1,1,15351
1000173,P00126142,M,26-35,0,B,1,1,8,10013
1000173,P00348542,M,26-35,0,B,1,1,1,11598
1000173,P00304442,M,26-35,0,B,1,1,1,11563
1000173,P00370242,M,26-35,0,B,1,1,5,7184
1000173,P00310242,M,26-35,0,B,1,1,7,12739
1000173,P00350542,M,26-35,0,B,1,1,8,6085
1000173,P00318942,M,26-35,0,B,1,1,8,5909
1000173,P00323742,M,26-35,0,B,1,1,8,9786
1000173,P00150142,M,26-35,0,B,1,1,8,10074
1000173,P00062742,M,26-35,0,B,1,1,8,8051
1000173,P00367042,M,26-35,0,B,1,1,8,8062
1000173,P00070042,M,26-35,0,B,1,1,1,7861
1000173,P00129642,M,26-35,0,B,1,1,5,5173
1000173,P00211942,M,26-35,0,B,1,1,8,9825
1000173,P00213742,M,26-35,0,B,1,1,8,10064
1000173,P00252842,M,26-35,0,B,1,1,8,9845
1000173,P00341342,M,26-35,0,B,1,1,1,19472
1000173,P00117342,M,26-35,0,B,1,1,1,11693
1000173,P00050242,M,26-35,0,B,1,1,8,8053
1000173,P00039942,M,26-35,0,B,1,1,8,6078
1000173,P00044342,M,26-35,0,B,1,1,8,5962
1000174,P00062842,M,26-35,16,C,2,0,1,15828
1000174,P00332242,M,26-35,16,C,2,0,1,15864
1000174,P00112542,M,26-35,16,C,2,0,1,15864
